image,dir_name,frame_id,calot_triangle,cystic_artery,cystic_duct,cystic_plate,gallbladder,tool,c1_rater1,c1_rater2,c1_rater3,c2_rater1,c2_rater2,c2_rater3,c3_rater1,c3_rater2,c3_rater3
87,d62068a7-4185-433e-a26a-dccb32607428,2250,1,1,1,1,1,2,1,1,0,1,1,1,0,0,0
92,2ef46155-df61-49b8-a849-f02f1d9f488c,450,1,1,1,0,1,2,0,1,0,0,1,0,0,0,0
95,8ffc0fc0-8054-4afd-aa1b-9e6d7bb22931,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
96,804478fc-ae2a-4d3e-8e39-2867f3f7c37e,2250,1,1,1,0,1,2,1,0,0,1,1,1,0,0,0
97,1359e013-682a-43d3-b0ea-c5bedd28646f,1350,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
98,3e55b26a-6dbc-4388-a1b3-1af3db485f52,1350,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0
102,f96fa12e-3731-4ff1-bea6-68691b9a34be,450,1,0,1,1,1,3,1,0,1,1,1,1,1,1,1
105,832c292f-81ba-44db-bb35-8de478de9253,2250,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
109,c79fd56f-7bb6-44f9-9d08-9d55e7a71987,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
111,6a7b1d7b-56e0-4500-8b8a-2c8295aa6556,450,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
113,cdb76e8f-7752-4e8a-b831-786ab8f94338,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
114,fa0df440-c9de-43a7-adbd-b6546644e247,1350,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0
115,ec5ba8b9-2b6c-4e01-a7d0-c5120ab8e860,450,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
116,1714e0f6-c7a4-4a81-930f-f1e2673b329d,1350,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
117,d711f0f3-1428-401e-9113-886a11f791c9,2250,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
118,6c86c2b8-f63f-4c43-8d53-6150f8815505,450,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
120,dc86e91d-545d-4678-8244-346897a2f08d,450,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
121,400157be-6378-4ce5-bcf5-cb7c71c1b377,450,2,1,1,1,1,2,0,0,1,0,0,1,0,1,1
124,0201d517-eb3a-4647-b501-17fe16591721,1350,2,1,1,0,1,3,0,0,0,1,0,0,0,0,0
126,11990320-218b-492a-8991-f64a1861d5e7,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
127,6e9df5e0-ff85-4494-a56e-2ab21b3b283d,2250,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0
128,b20ec270-2b70-496f-90cf-ec7bd0a9aee2,450,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
130,9003aa94-fed2-46ef-a839-38bfde35ccc4,450,0,1,1,1,1,2,0,0,0,0,0,0,0,1,1
132,08a82244-1066-4013-af22-1e234bc560c8,2250,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0
133,bafa5371-cb47-465b-b3fa-bc58c49501bf,450,1,0,1,1,1,2,0,0,0,0,0,1,1,1,1
137,94ea1bf4-5970-46cc-a909-d1088779e5b7,2250,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,c1e9f950-6351-4f7b-a6b4-f32392fb553d,450,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0
143,d41dd67c-575e-473c-9343-32fc2e8787ed,2250,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0
147,cef2665a-0e04-4091-992d-41fc75e6e543,450,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0
148,2675e2cb-3f77-4fec-b430-37152e22839f,1350,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
150,cd293186-665a-45f5-94ac-a8a47f2f5f37,1350,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
153,56ddcbc0-2eac-4f6b-8bd9-17a32d47ba04,1350,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0
156,ed8d0ab6-9125-43cb-bcba-66f3618386b9,1350,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0
157,e0b5ba83-bc16-4440-9801-8576f944261e,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
158,81496818-ac85-4843-9d0c-7eeff956282e,1350,1,1,1,0,1,2,0,0,0,1,1,1,0,0,0
161,24b701a0-f22d-4cba-9871-fab47bd18347,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
162,072e17c9-3c0b-4784-86dd-6148d5f2f8a9,2250,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
164,eef296c0-b560-4136-a18c-315e9c06033a,450,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0
166,9765d1f4-08bf-43a3-8395-e45e6a77eee6,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
167,7ceab1ce-c81c-4039-935a-a40fdbaaa32f,450,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
168,40b45b2a-840d-47e8-ba09-bd9fa57e0f4b,2250,2,1,1,1,1,1,1,0,1,1,0,1,1,1,0
169,ff491313-24aa-46b8-b42b-e50e8dfaeef2,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
172,b1d52d6c-6971-4d42-8c88-048387c94e8e,2250,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
174,18a8a2b0-2f89-4dd2-9794-bdd64e6b1e36,2250,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1
175,42339d79-49a6-42c6-b390-d7c3ee506623,2250,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
176,48757974-d936-4ce5-9ef9-e7ec3b7416ed,450,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
177,bdd49c1e-21eb-4b03-86fa-e0f52d858332,450,1,1,1,0,1,3,0,0,0,1,1,0,0,0,0
179,1ab35553-9d4c-445f-8c72-7876e8aa5a2d,1350,1,0,1,1,1,3,0,0,0,1,1,1,1,1,1
180,b3640770-c1b7-4dd2-bc28-0fc410708043,1350,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0
182,2c2d4b55-ab84-453c-ab24-30862701a0d9,450,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
187,ceea084f-34b3-4781-b67c-2c2055986a30,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
188,9e577c70-b5fd-4390-83e3-bdec0ff42dfe,1350,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
189,32d1cf3d-5be0-46cc-9c79-89a812b6b669,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
191,ba9c89c7-39f0-4d2c-af3e-3c56d31d9e92,450,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
192,a46b82c2-689e-486f-aca3-fdd0a17fd9f6,1350,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0
194,05d8d11b-0919-43e3-b346-88a5187dc3ac,2250,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
196,4efbeed8-c8a5-4b9e-9f6a-608ed973dd9a,1350,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1
197,73dfc31b-46ce-4c09-88a6-7f204b1bd7e0,450,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
201,ceb2c21e-417f-4d44-906a-98d00559039a,1350,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0
205,ea4f9493-def4-4bde-9043-a0a6917e59dc,450,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0
208,de76ea00-8b35-43f4-9e73-4a01d4f7afe0,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
210,4dc7bcad-a24d-4ca4-8ea0-5e068373e1aa,2250,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0
211,e410536b-266c-4654-89f1-803405992f1a,2250,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0
212,7de4cbf6-6a27-43b6-9e90-2ba749e77933,2250,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0
218,05d85dd3-63bf-4baa-ac7b-eb5e3c3ca88a,450,2,1,1,0,1,2,1,0,1,1,1,1,0,0,1
219,79cd7c33-57c4-4f42-a1d2-bb04add49114,2250,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1
222,be9eae04-b917-4c28-ae49-c8db8eb4bccd,450,0,1,1,0,1,2,1,0,0,1,0,0,0,0,0
230,b8249b41-69f1-4bf7-bf71-f9361b1a09be,450,1,0,1,1,1,2,0,0,0,1,1,1,0,0,0
231,18931fed-2f4a-4736-b6ab-3e6579d1070f,450,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
235,295b6cf8-5725-49ed-8ffc-8e49dc5b7428,450,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0
237,1b62c828-4f85-4343-9911-cc0bf6d39669,2250,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
240,79a86e4c-0eae-49ab-b124-8355d350b6d6,450,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
243,95198112-4969-4d21-9b98-9b890b821e67,450,1,1,1,1,1,2,0,0,0,0,0,1,0,0,1
247,8d9fbce4-294e-4b0b-ad22-b0af27f68e63,2250,0,1,1,0,1,2,0,0,0,1,0,0,0,0,0
250,f32ec0ed-0c36-4a1b-9757-4b98715649f9,2250,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0
251,356ba2fc-b359-4e7d-9482-f6965b797465,450,1,1,1,0,1,2,1,0,0,1,0,0,0,0,0
254,2c9ea3f9-fb57-4c39-9a62-8eeb4ce9da23,450,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0
256,5d910be8-a8a9-41d3-931d-1909e00210bc,2250,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0
257,7970a771-5a5c-46be-a1ea-3fe93a0c7ffc,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
262,2f86f8ea-7027-4c2c-a09c-a9f40ad4931e,2250,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
264,244b31a4-7cfa-41da-9576-7931d3f367b4,450,2,1,1,1,1,2,1,0,0,1,0,0,1,0,1
268,1b950271-8237-4878-a8ed-3c0954543e0e,2250,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0
269,859d60e4-9c07-41fa-811e-954dfa080e4e,450,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0
270,ad633603-42a1-4dea-a6a5-9b173c1cdc5d,2250,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1
273,11bd47b6-c7d0-4d2a-ba8b-0db5446112c9,2250,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
274,38633817-9e70-42cc-bf63-c2f926d0a4c9,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
276,1744e28b-3649-49bc-bdbe-d79bcba09ce7,450,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
280,9d6c72ee-c893-4131-8ea7-7b23562bdc4d,1350,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1
284,fa74bcf3-9a4f-4748-824d-fb5fafac1392,1350,1,1,1,2,1,2,0,1,0,1,1,1,0,0,0
285,8a6e410f-5698-4023-8674-ac1279f2a6dc,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
286,0c971dea-5e41-4809-8268-d1c2f9ccfa5e,2250,1,1,1,2,1,1,1,1,1,1,1,1,0,0,1
287,90017754-fb50-4882-8598-6a83f09dcc76,2250,1,1,1,0,1,2,0,0,1,1,1,1,0,0,0
292,93752afe-2321-439f-8cda-94593b6b814a,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
297,36f27b43-4894-43ad-b2de-4c3d9b1ba079,1350,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0
299,c0ddb3f3-581a-4334-a15b-248ae1db73ff,1350,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
301,bb43d655-564c-4ad4-a5c0-c75e96216bb9,2250,1,1,1,0,1,2,1,1,1,1,1,0,0,1,0
302,0db20e9a-96fa-47a4-a4a3-f5fa05f9eec7,450,2,1,1,0,1,2,1,0,0,1,1,0,0,0,0
304,e43e6812-ec5c-4a82-b00a-38fd6140b028,1350,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0
305,300070d3-b346-407d-970e-4615a3f1ef24,2250,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
308,e99dfa2a-f932-4d3d-b014-340b768ec7d0,1350,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
309,b3061d6f-2a89-4e4e-9199-ab6f5dd9115f,1350,0,1,1,1,1,2,1,0,0,0,0,0,0,0,1
313,7961ae63-a098-418c-aabb-a8c308a7e222,2250,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0
315,dca4e24f-79bc-4edf-8898-750f6121e476,2250,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
320,f72bed0b-0776-4dbf-9eb1-f9a605700867,2250,1,1,0,0,1,3,1,0,0,1,0,0,0,0,0
322,43df8e41-b23f-4421-9ac4-f000805e84d4,1350,1,1,1,0,1,2,0,0,0,1,1,0,0,0,0
328,f51f1b6f-d527-46c1-902b-9e89397c864c,1350,1,1,1,2,1,3,0,0,0,0,1,1,0,0,0
329,0c3b1b9c-e769-4ae8-924d-b5c4686ecae1,1350,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
330,d594267a-67fb-40e2-86ff-416fa95c47ee,450,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
331,7972c1f6-b308-477c-8f97-0f68f9cece84,1350,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
332,e43f7b5d-d5fe-4d6e-af35-c8849475bb5e,450,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
336,936787bf-1d15-4daf-be86-b33ee79374c6,1350,2,1,1,0,1,1,0,1,0,1,1,1,1,0,0
337,43f72486-dc6d-4914-acc4-c1cb5b589bf4,450,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0
340,485a0427-dc1a-4cb1-831c-a88975a6ad32,1350,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
342,79b1e745-0fc7-45e0-8159-bcc027cc6db8,1350,2,1,1,0,1,2,1,1,1,1,1,1,1,1,0
345,5f27d94e-c985-470d-bdb0-86b9b5b9d3f2,1350,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
347,11c25dbc-d76e-4162-82b8-69f36e04fc26,2250,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
348,08d2c649-ba2a-4c17-96ea-133647922df7,450,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0
349,39ab53ee-be27-4a9a-8d30-845fde6ea270,2250,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
352,494fdd09-f38d-4bb8-8266-730ac9b283d7,1350,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
357,c24ac8c5-eedf-41e6-88d0-4cdbe3e182e5,450,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
358,0c412c7e-887a-4b63-bbdf-0382db856853,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
361,dd0e0aea-dc22-4ca6-bfc6-88a6285ab832,2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
368,6ed7d8e3-bf8d-44f1-b114-f247d8da0a91,450,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0
370,32ce2f2e-9aaf-45fa-aea3-b84fdfc242ac,450,0,1,1,1,1,2,0,0,0,0,1,1,1,1,1
374,624e2713-d182-4b30-b409-7f71b8c9ec04,2250,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0
377,4329e8bc-b071-477d-9b4b-616e7a320a07,2250,1,1,1,0,1,3,1,0,1,1,1,1,0,0,0
379,a7e91aec-468b-4ebc-96ce-d568461fc3ad,450,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
380,3e7c8b66-eb04-46da-a110-2e8fe66d25d2,2250,2,1,1,1,1,3,0,1,0,0,1,0,0,1,1
381,05bea8b2-2297-4214-a81a-ec946622c84e,450,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0
383,4b4d1348-6a04-4dac-a370-67efc48737c1,2250,2,0,1,2,1,0,0,0,0,1,0,0,1,1,1
389,dda2c8eb-e0db-4b70-a8cd-a3af652c2208,2250,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0
393,4443a680-b365-43f7-a28d-3d18691acf98,2250,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
394,ba4ad6ea-797a-451a-84f4-9aa69fac7835,1350,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0
395,8dea838a-d561-4467-82dc-2fd80408fea4,450,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
397,27a098bb-ff8c-4be9-86f3-b28f4369d86a,450,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0
398,a43a2c58-fdbf-463f-a6ad-a0d3d3b0c17d,1350,1,1,1,0,1,3,0,0,0,0,0,0,0,0,0
399,661d4e2b-3af9-42be-9fa4-35264112482d,1350,1,1,1,1,1,3,0,0,0,0,0,0,1,1,0
400,0dafe0b6-c741-482c-b416-341ad6875059,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,a60c1922-71e9-49c4-8dcd-5ec66835cd71,2250,1,1,1,1,1,3,1,1,0,1,1,0,1,1,1
406,b9bcf032-f2ac-4733-adb7-56d2c302d622,2250,2,1,1,1,1,0,0,0,0,0,1,0,1,0,0
410,23234a3a-3c11-4666-95bd-38bf799f694c,2250,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1
411,ccbe908a-9a4c-46e3-a929-68eee74007be,450,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0
412,2e3f0fc9-9cbc-4b1e-8542-af593c4e7c58,450,1,1,1,0,1,3,1,1,1,1,1,1,0,1,1
413,976bdad8-5525-423d-b47b-e3402f099ce9,2250,2,1,1,0,1,3,1,1,1,1,0,0,0,0,0
416,a1c96bb1-8753-4409-9640-bc481d8f6546,450,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1
417,93265f30-86e3-4754-8923-0269e0602f07,2250,0,1,1,1,1,4,0,0,0,0,0,0,1,0,0
418,e5e495cc-9f09-4821-ac93-7bccb535c08f,2250,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
419,9e8deeb4-7a9e-404f-9d9c-9b452eabba41,1350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
423,73dca8d6-961d-4f49-a2e7-9f2eb59fc9e2,2250,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1
424,0458c082-d317-4712-afc2-b87cac85a76c,2250,2,1,1,1,1,0,0,1,0,0,1,0,1,0,0
427,9ab6c7a4-ceb1-48b1-a866-f8cb6827490f,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
432,e8a3db1a-4e49-406d-8653-02e8ce8fbf1d,1350,3,1,1,0,1,1,0,0,1,1,1,1,0,0,0
435,27b0f44a-2a34-443c-ab30-4958f10c440a,1350,1,1,1,2,1,2,0,0,1,0,1,0,0,0,0
442,7a61c6ad-bf5f-4a2e-8719-f5ca0ba89751,450,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
445,e6093fb5-236f-4856-8321-3749229eabf9,2250,1,1,1,0,1,2,0,0,1,0,1,1,0,0,1
446,03924486-792a-4962-875a-ea8cae394940,1350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
447,57db4f2f-69dd-44c5-80ef-b61f6e2ddb0a,1350,1,0,1,0,1,2,0,0,0,0,0,1,0,0,0
450,ef75769f-f13b-4660-9931-e81b38b5b0e7,1350,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1
460,ce886165-b242-4d66-a366-463ba69b8677,2250,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0
461,9ed97650-432d-471a-8bac-d3e3cc91e2ae,1350,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
465,925421af-7c79-4f7c-b573-48732718ebd1,1350,1,1,1,1,1,2,1,1,1,1,1,1,0,1,0
467,67e186bf-57fc-47c5-a7f0-8f274db0bb85,450,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
468,e3c4a031-dcb5-4657-9129-58a5ea080f8e,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
470,38598fe8-2a6f-4b61-9bd6-0b8e64c1c435,1350,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
471,f849dd05-9075-4066-aa52-0eb58d367d9f,2250,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
475,df84e848-ec8f-437e-9861-985982d23e7c,450,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
480,7cf9be19-3845-4969-bd42-96f8d043b476,450,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0
483,66da8f12-f380-4093-8baa-0e5d6d262f91,2250,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
484,1ebd1fd6-d07e-4733-96b1-7b55242922c6,1350,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
485,4818c98f-6bb4-40d7-b8cc-3f50be176288,1350,1,1,1,2,1,2,0,0,1,1,1,1,0,0,0
486,b8f54785-b122-4fc8-9888-ca90d58f4087,2250,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
487,22900c6d-2267-4418-a3e0-c10e2c7ce3f6,450,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0
489,7c5d1bf3-bc27-4f4e-aaad-614d965bc963,450,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1
493,66fb4fd7-3a40-4f51-a699-eb27cb9b9e0a,450,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
494,6fd18c85-53a2-4dbc-903b-0420d89fa1e2,450,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
500,832e2a8a-4bb3-4fca-8d9f-40ad06cbb74f,450,1,1,1,1,1,2,0,0,0,1,0,0,0,0,1
507,66190e29-75cc-46d5-bc41-426ba1557f67,1350,1,1,1,1,1,2,0,0,0,0,1,1,0,0,0
511,201f5df5-1494-427c-9c33-ab61ed44307c,450,2,1,1,1,1,3,0,0,0,0,0,0,0,0,0
516,dd250d91-348b-42c1-a558-3a1cd5c56d65,1350,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1
518,2f7a46e7-7c08-4c26-a7cf-b2b2c23d2cbf,450,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
519,6c860701-3ace-43fd-97f3-f36bf646170e,450,2,1,1,1,1,2,0,0,0,1,0,0,1,1,1
529,1ef5c6c1-b147-4577-8fc1-6bde36e390b7,1350,1,1,1,0,1,3,0,0,0,0,0,0,0,0,0
531,943ee592-96cd-4819-b464-0cc0fe4b6da1,2250,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1
533,04494f35-2388-4664-a8c0-11c857d1ce0a,2250,2,1,1,1,1,2,1,0,0,1,0,1,1,1,1
535,9963cc46-f496-449f-aa75-96f15476b4d0,450,2,1,1,0,1,1,0,0,0,0,1,0,1,0,0
